"Netz-Code";"Netzname";"Pad-Anzahl";"Via-Anzahl";"Via-L채nge";"Leiterbahnl채nge";"Die-L채nge";"Netzl채nge";
002;"Net-(AE1-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
003;"+5V";33;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
004;"+3V3";31;1;1,5194 mm;1,1021 mm;0,0000 mm;2,6215 mm;
005;"+1V2";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
006;"Net-(L1-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
007;"Net-(L2-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
008;"Net-(L3-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
009;"Net-(C1-Pad1)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
010;"+1V4";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
011;"Net-(R3-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
012;"Net-(C10-Pad2)";13;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
013;"Net-(R5-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
015;"Net-(R7-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
016;"Net-(C2-Pad1)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
017;"VDD_HIGH";6;1;1,5194 mm;0,5450 mm;0,0000 mm;2,0644 mm;
018;"/Memory/VDD_RAM_REF";6;3;4,5582 mm;16,5703 mm;0,0000 mm;21,1285 mm;
019;"/Network/PHY_LED0";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
020;"/Network/PHY_LED1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
021;"+1V35";74;10;15,1940 mm;28,2178 mm;0,0000 mm;43,4118 mm;
022;"Net-(C72-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
023;"AGND2";299;15;22,7910 mm;16,8841 mm;0,0000 mm;39,6751 mm;
024;"/Network/~{PHYRST}";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
025;"Net-(J1-Pad9)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
026;"PWR_EN";5;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
028;"DRV";14;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
029;"LED1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
030;"LED2";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
031;"LED3";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
032;"LED4";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
033;"Net-(D5-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
034;"Net-(D6-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
035;"Net-(D7-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
036;"Net-(D8-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
037;"/Memory/SD1_DAT2";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
038;"LED5";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
039;"/Memory/SD1_DAT3";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
040;"Net-(J4-Pad3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
041;"/Memory/SD1_CMD";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
042;"/Memory/SD1_CLK";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
043;"/Memory/SD1_DAT0";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
044;"Net-(J4-Pad6)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
045;"Net-(J4-Pad7)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
046;"Net-(J6-Pad4)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
047;"/Memory/SD1_DAT1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
048;"Net-(D3-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
052;"Net-(D4-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
056;"Net-(D9-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
057;"Net-(D10-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
065;"Net-(D11-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
084;"/Memory/NAND_DAT2";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
088;"LED6";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
091;"Net-(J4-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
092;"DP5-";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
093;"DP5+";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
094;"DP6-";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
095;"DP6+";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
096;"/Memory/NAND_DAT1";2;1;1,5194 mm;1,1145 mm;0,0000 mm;2,6339 mm;
103;"/Sound/RIGHT";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
104;"/Sound/LEFT";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
105;"/Memory/NAND_CMD";2;1;1,5194 mm;1,1021 mm;0,0000 mm;2,6215 mm;
106;"/Network/ENET1_MDC";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
107;"Net-(R37-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
108;"/Network/ENET1_MDIO";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
109;"Net-(R39-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
111;"/Memory/NAND_DAT3";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
112;"/Memory/NAND_DAT0";2;1;1,5194 mm;1,1145 mm;0,0000 mm;2,6339 mm;
113;"/Memory/NAND_CLK";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
114;"/Network/ENET1_RXER";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
119;"/Network/ENET1_TXD1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
120;"/Network/ENET1_TXD0";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
121;"/Network/ENET1_REFCLK";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
122;"/Network/ENET1_RXD1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
123;"/Network/ENET1_TXCLK";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
124;"/Network/ENET1_TXEN";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
125;"/Network/ENET1_RXD0";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
126;"/Memory/MMDC_A14";3;4;6,0776 mm;45,0033 mm;0,0000 mm;51,0809 mm;
127;"/Memory/MMDC_A6";3;4;6,0776 mm;46,9948 mm;0,0000 mm;53,0724 mm;
128;"/Memory/MMDC_~{RST}";3;3;4,5582 mm;32,0407 mm;0,0000 mm;36,5989 mm;
133;"/Memory/MMDC_BA1";3;4;6,0776 mm;49,5204 mm;0,0000 mm;55,5980 mm;
134;"/Memory/MMDC_A1";3;4;6,0776 mm;50,1320 mm;0,0000 mm;56,2096 mm;
135;"/Memory/MMDC_A13";3;5;7,5970 mm;52,6494 mm;0,0000 mm;60,2464 mm;
136;"/Memory/MMDC_A7";3;5;7,5970 mm;57,7445 mm;0,0000 mm;65,3415 mm;
137;"/Memory/MMDC_~{CS1}";2;4;6,0776 mm;44,3309 mm;0,0000 mm;50,4085 mm;
140;"/Memory/MMDC_~{WE}";3;4;6,0776 mm;64,3434 mm;0,0000 mm;70,4210 mm;
141;"/Memory/MMDC_~{CAS}";3;5;7,5970 mm;63,4319 mm;0,0000 mm;71,0289 mm;
142;"/Memory/MMDC_CKE1";2;3;4,5582 mm;45,2523 mm;0,0000 mm;49,8105 mm;
143;"/Memory/MMDC_A8";3;5;7,5970 mm;54,9060 mm;0,0000 mm;62,5030 mm;
147;"/Memory/MMDC_A2";3;5;7,5970 mm;53,4252 mm;0,0000 mm;61,0222 mm;
148;"/Memory/MMDC_BA2";3;5;7,5970 mm;43,5367 mm;0,0000 mm;51,1337 mm;
149;"/Memory/MMDC_A11";3;4;6,0776 mm;41,5483 mm;0,0000 mm;47,6259 mm;
150;"/Memory/MMDC_A4";3;5;7,5970 mm;52,6498 mm;0,0000 mm;60,2468 mm;
151;"/Memory/MMDC_A15";1;2;3,0388 mm;34,8144 mm;0,0000 mm;37,8532 mm;
156;"/Memory/MMDC_A5";3;4;6,0776 mm;55,1513 mm;0,0000 mm;61,2289 mm;
157;"/Memory/MMDC_A9";3;4;6,0776 mm;49,8020 mm;0,0000 mm;55,8796 mm;
158;"/Memory/MMDC_A12";3;5;7,5970 mm;55,7249 mm;0,0000 mm;63,3219 mm;
159;"/Memory/MMDC_A0";3;5;7,5970 mm;69,4227 mm;0,0000 mm;77,0197 mm;
169;"/Memory/MMDC_BA0";3;4;6,0776 mm;40,8193 mm;0,0000 mm;46,8969 mm;
170;"/Memory/MMDC_A3";3;4;6,0776 mm;62,9399 mm;0,0000 mm;69,0175 mm;
171;"/Memory/MMDC_CKE0";2;1;1,5194 mm;0,6157 mm;0,0000 mm;2,1351 mm;
172;"/Memory/MMDC_A10";3;5;7,5970 mm;54,7594 mm;0,0000 mm;62,3564 mm;
173;"/Memory/MMDC_~{RAS}";3;5;7,5970 mm;51,6522 mm;0,0000 mm;59,2492 mm;
179;"/Memory/MMDC_~{CS0}";2;2;3,0388 mm;17,0956 mm;0,0000 mm;20,1344 mm;
180;"Net-(R11-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
181;"Net-(C90-Pad2)";5;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
193;"/Memory/MMDC_CLK_P";3;5;7,5970 mm;49,2501 mm;0,0000 mm;56,8471 mm;
194;"/Memory/MMDC_CLK_N";3;3;4,5582 mm;52,0786 mm;0,0000 mm;56,6368 mm;
195;"/Memory/MMDC_D13";3;5;7,5970 mm;42,0245 mm;0,0000 mm;49,6215 mm;
196;"/Memory/MMDC_D12";3;3;4,5582 mm;49,5045 mm;0,0000 mm;54,0627 mm;
207;"/Memory/MMDC_D15";3;4;6,0776 mm;37,5886 mm;0,0000 mm;43,6662 mm;
208;"/Memory/MMDC_D14";3;4;6,0776 mm;37,2377 mm;0,0000 mm;43,3153 mm;
209;"/Memory/MMDC_D11";3;5;7,5970 mm;44,2152 mm;0,0000 mm;51,8122 mm;
215;"Net-(C93-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
216;"Net-(C94-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
217;"/Memory/MMDC_D0";3;5;7,5970 mm;55,6835 mm;0,0000 mm;63,2805 mm;
218;"/Memory/MMDC_D6";3;5;7,5970 mm;56,8838 mm;0,0000 mm;64,4808 mm;
219;"/Memory/MMDC_D2";3;4;6,0776 mm;56,9349 mm;0,0000 mm;63,0125 mm;
220;"Net-(C101-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
221;"/Memory/MMDC_D5";3;4;6,0776 mm;60,5426 mm;0,0000 mm;66,6202 mm;
225;"/Memory/SD1_CD";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
226;"Net-(U1-PadT13)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
229;"/Memory/MMDC_D8";3;4;6,0776 mm;40,4537 mm;0,0000 mm;46,5313 mm;
230;"/Memory/MMDC_D9";3;4;6,0776 mm;41,2111 mm;0,0000 mm;47,2887 mm;
231;"/Memory/MMDC_D7";3;4;6,0776 mm;54,7575 mm;0,0000 mm;60,8351 mm;
232;"/Memory/MMDC_D10";3;4;6,0776 mm;45,4715 mm;0,0000 mm;51,5491 mm;
233;"/Memory/MMDC_D1";3;4;6,0776 mm;50,5044 mm;0,0000 mm;56,5820 mm;
234;"/Memory/MMDC_D3";3;4;6,0776 mm;58,8528 mm;0,0000 mm;64,9304 mm;
235;"/Memory/MMDC_D4";3;4;6,0776 mm;61,5655 mm;0,0000 mm;67,6431 mm;
239;"Net-(U1-PadU13)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
240;"Net-(R15-Pad1)";2;0;0,0000 mm;4,7059 mm;0,0000 mm;4,7059 mm;
243;"Net-(C102-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
244;"Net-(C104-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
245;"Net-(C106-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
246;"Net-(C108-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
247;"Net-(C109-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
248;"Net-(C109-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
249;"Net-(C110-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
250;"Net-(C110-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
254;"Net-(R13-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
257;"Net-(C111-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
258;"Net-(C112-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
259;"Net-(C114-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
260;"Net-(C115-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
264;"Net-(R14-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
267;"Net-(U8-PadD1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
268;"Net-(U8-PadE1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
269;"Net-(U8-PadE2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
270;"Net-(U8-PadE3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
271;"Net-(U8-PadF2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
272;"Net-(U8-PadF3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
