"Netz-Code";"Netzname";"Pad-Anzahl";"Via-Anzahl";"Via-L채nge";"Leiterbahnl채nge";"Die-L채nge";"Netzl채nge";
273;"Net-(R47-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
285;"/Network/ENET1_MII/RMII_MODE";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
286;"Net-(R50-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
287;"Net-(R48-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
299;"Net-(C117-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
300;"Net-(C118-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
301;"Net-(C127-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
302;"Net-(C128-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
303;"/Display/HDMI_TX2p";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
304;"/Display/HDMI_TX2n";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
305;"/Display/HDMI_TX1p";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
306;"/Display/HDMI_TX1n";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
307;"/Display/HDMI_TX0p";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
308;"/Display/HDMI_TX0n";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
309;"/Display/HDMI_TXCp";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
310;"/Display/HDMI_TXCn";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
311;"/USB/USB1_DP";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
312;"/USB/USB1_DN";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
313;"Net-(R26-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
314;"Net-(R27-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
315;"Net-(R41-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
316;"Net-(R63-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
317;"/Display/LCD_CLK";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
318;"/Display/LCD_DAT1";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
319;"/Display/LCD_DAT6";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
320;"/Display/LCD_DAT9";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
321;"/Display/LCD_DAT14";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
322;"/Display/LCD_DAT18";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
323;"/Display/LCD_DAT22";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
324;"/Display/LCD_EN";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
325;"/Display/LCD_DAT0";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
326;"/Display/LCD_DAT5";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
327;"/Display/LCD_DAT8";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
328;"/Display/LCD_DAT13";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
329;"/Display/LCD_DAT17";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
330;"/Display/LCD_DAT21";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
331;"/Display/LCD_DAT23";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
332;"/Display/LCD_VSYNC";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
333;"/Display/LCD_DAT4";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
334;"/Display/LCD_DAT12";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
335;"/Display/LCD_DAT16";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
336;"/Display/LCD_DAT20";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
337;"/Display/LCD_HSYNC";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
338;"/Display/LCD_DAT3";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
339;"/Display/LCD_DAT7";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
340;"/Display/LCD_DAT11";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
341;"/Display/LCD_DAT15";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
342;"/Display/LCD_DAT19";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
343;"/Display/LCD_RST";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
344;"/Display/LCD_DAT2";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
345;"/Display/LCD_DAT10";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
346;"Net-(R49-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
347;"Net-(R55-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
348;"Net-(R53-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
349;"Net-(R51-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
350;"Net-(R52-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
351;"Net-(R59-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
352;"Net-(R65-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
353;"Net-(R62-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
354;"/Display/E-PAPER/VB";6;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
355;"/Display/E-PAPER/VN";9;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
356;"/Display/E-PAPER/VCOM";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
357;"/Display/E-PAPER/VEE";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
358;"/Display/E-PAPER/VDDH";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
359;"Net-(D12-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
360;"Net-(D17-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
361;"Net-(FB2-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
362;"Net-(FB3-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
363;"Net-(FB4-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
364;"Net-(FB5-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
365;"Net-(R67-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
366;"Net-(R68-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
367;"Net-(R85-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
368;"Net-(R86-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
369;"Net-(R87-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
370;"Net-(R88-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
371;"Net-(R89-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
372;"Net-(R91-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
373;"Net-(R93-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
374;"Net-(R94-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
375;"/Sound/MIC";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
376;"/Sound/GROUND";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
377;"/Memory/MMDC_ODT1";2;2;3,0388 mm;43,5842 mm;0,0000 mm;46,6230 mm;
378;"/Memory/MMDC_ODT0";2;2;3,0388 mm;14,9642 mm;0,0000 mm;18,0030 mm;
379;"/Memory/MMDC_SDQS0_P";3;3;4,5582 mm;45,9225 mm;0,0000 mm;50,4807 mm;
380;"/Memory/MMDC_SDQS0_N";3;5;7,5970 mm;45,2510 mm;0,0000 mm;52,8480 mm;
381;"/Memory/MMDC_SDQS1_P";3;3;4,5582 mm;42,4828 mm;0,0000 mm;47,0410 mm;
382;"/Memory/MMDC_SDQS1_N";3;5;7,5970 mm;42,9346 mm;0,0000 mm;50,5316 mm;
383;"/Memory/MMDC_DQM1";3;5;7,5970 mm;47,2893 mm;0,0000 mm;54,8863 mm;
384;"/Memory/MMDC_DQM0";3;4;6,0776 mm;55,7484 mm;0,0000 mm;61,8260 mm;
385;"Net-(R19-Pad1)";2;0;0,0000 mm;3,8527 mm;0,0000 mm;3,8527 mm;
390;"Net-(J5-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
399;"/Display/E-PAPER/XSCL";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
400;"/Display/E-PAPER/XSDA";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
402;"/Display/E-PAPER/VDD";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
406;"/Display/E-PAPER/VEE_FB";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
407;"/Display/E-PAPER/VDD_FB";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
409;"Net-(C56-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
410;"Net-(C57-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
411;"Net-(C58-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
412;"Net-(C60-Pad1)";16;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
413;"Net-(C63-Pad1)";9;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
414;"Net-(C64-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
415;"Net-(C65-Pad2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
416;"Net-(C82-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
417;"Net-(C83-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
418;"Net-(C84-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
419;"Net-(C85-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
420;"Net-(C86-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
421;"Net-(C87-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
422;"Net-(C88-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
423;"Net-(C96-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
424;"Net-(C98-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
425;"Net-(C100-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
426;"Net-(C101-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
427;"Net-(C102-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
428;"Net-(C103-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
429;"Net-(C103-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
430;"Net-(C104-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
431;"Net-(C105-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
432;"Net-(C105-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
433;"Net-(C106-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
434;"Net-(C107-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
435;"Net-(C107-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
436;"Net-(C108-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
437;"Net-(C119-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
438;"Net-(C120-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
439;"Net-(C128-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
440;"Net-(C129-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
441;"Net-(C129-Pad2)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
442;"Net-(C131-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
443;"Net-(C132-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
444;"Net-(C133-Pad1)";3;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
445;"Net-(C134-Pad2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
448;"Net-(J5-Pad3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
449;"Net-(J5-Pad6)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
450;"Net-(J5-Pad7)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
451;"Net-(J7-Pad1)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
452;"Net-(J7-Pad3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
453;"Net-(J7-Pad4)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
454;"Net-(J7-Pad6)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
456;"Net-(J7-PadL2)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
457;"Net-(J7-PadL3)";2;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
464;"Net-(J9-PadR2)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
465;"Net-(J9-PadS)";4;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
466;"Net-(J6-Pad10)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
467;"Net-(J6-Pad2)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
468;"Net-(C138-Pad1)";1;0;0,0000 mm;0,0000 mm;0,0000 mm;0,0000 mm;
